timestamp,model_id,block,total_blocks,layer,rank,cost_per_rank,binary_bits,pre_quant_loss,post_quant_loss,quant_jump,normalized_jump,final_tuned_loss,residual_jump,normalized_residual_jump,utility_per_bit
2026-07-11 13:48:33,google/gemma-3-4b-it,11,34,self_attn.v_proj,608,3600,2188800,37248.21484375,41542.33984375,4294.125,0.11528404832320509,39555.62109375,2307.40625,0.06194676066166342,2.8301699863698566e-08
2026-07-11 13:50:01,google/gemma-3-4b-it,11,34,self_attn.o_proj,960,4624,4439040,37548.51953125,43866.40625,6317.88671875,0.1682592762010736,39665.10546875,2116.5859375,0.05636935793802623,1.2698546969170412e-08
2026-07-11 13:51:43,google/gemma-3-4b-it,11,34,self_attn.q_proj,960,4624,4439040,38250.8046875,41347.74609375,3096.94140625,0.0809640851101376,39700.3671875,1449.5625,0.03789626157783037,8.537039895524791e-09
2026-07-11 13:53:20,google/gemma-3-4b-it,11,34,self_attn.k_proj,608,3600,2188800,38935.08984375,41583.6484375,2648.55859375,0.06802497706770172,40514.36328125,1579.2734375,0.04056170009720706,1.8531478480083636e-08
2026-07-11 13:57:03,google/gemma-3-4b-it,12,34,mlp.gate_proj,1792,12816,22966272,34414.3828125,41083.71484375,6669.33203125,0.19379490451961742,35337.18359375,922.80078125,0.02681439287398233,1.167555312154377e-09
2026-07-11 13:59:15,google/gemma-3-4b-it,12,34,mlp.up_proj,1792,12816,22966272,31290.625,44468.46484375,13177.83984375,0.42114338859482675,32749.669921875,1459.044921875,0.04662882003395586,2.030317329427948e-09
2026-07-11 14:01:10,google/gemma-3-4b-it,12,34,mlp.down_proj,1792,12816,22966272,29368.041015625,32298.509765625,2930.46875,0.09978427735240736,30119.162109375,751.12109375,0.025576138815332383,1.1136391145821309e-09
2026-07-11 14:02:35,google/gemma-3-4b-it,12,34,self_attn.v_proj,608,3600,2188800,29128.248046875,32440.84375,3312.595703125,0.11372450886143799,30573.083984375,1444.8359375,0.049602569134088656,2.2661992477196937e-08
2026-07-11 14:04:01,google/gemma-3-4b-it,12,34,self_attn.o_proj,960,4624,4439040,29115.71875,33834.87890625,4719.16015625,0.1620829008815041,30172.197265625,1056.478515625,0.036285503534924754,8.174178095922712e-09
2026-07-11 14:05:39,google/gemma-3-4b-it,12,34,self_attn.q_proj,960,4624,4439040,28512.92578125,33172.8046875,4659.87890625,0.1634304014256692,30932.123046875,2419.197265625,0.08484563401823378,1.911350968187576e-08
2026-07-11 14:07:13,google/gemma-3-4b-it,12,34,self_attn.k_proj,608,3600,2188800,30184.587890625,33948.37109375,3763.783203125,0.1246922176563487,32592.177734375,2407.58984375,0.07976222343912705,3.644107430515673e-08
2026-07-11 14:10:58,google/gemma-3-4b-it,13,34,mlp.gate_proj,1888,12816,24196608,6112.642578125,6911.68115234375,799.03857421875,0.130719008024161,6173.77685546875,61.13427734375,0.010001284479241122,4.1333415325160955e-10
2026-07-11 14:13:20,google/gemma-3-4b-it,13,34,mlp.up_proj,1952,12816,25016832,5579.27392578125,7305.125,1725.85107421875,0.30933255781612906,5828.580078125,249.30615234375,0.044684336288227745,1.786170858413557e-09
2026-07-11 14:15:24,google/gemma-3-4b-it,13,34,mlp.down_proj,1792,12816,22966272,5402.07958984375,5868.5869140625,466.50732421875,0.08635698835237696,5497.943359375,95.86376953125,0.017745715874212576,7.726859576605457e-10
2026-07-11 14:16:56,google/gemma-3-4b-it,13,34,self_attn.v_proj,608,3600,2188800,5376.494140625,5718.34375,341.849609375,0.06358225275314093,5464.87841796875,88.38427734375,0.01643901677041084,7.51051570285583e-09
2026-07-11 14:18:26,google/gemma-3-4b-it,13,34,self_attn.o_proj,960,4624,4439040,5253.8984375,5632.14404296875,378.24560546875,0.0719933226666508,5390.68505859375,136.78662109375,0.02603526176247102,5.865065816588952e-09
2026-07-11 14:20:15,google/gemma-3-4b-it,13,34,self_attn.q_proj,960,4624,4439040,5196.96240234375,5822.6787109375,625.71630859375,0.12040039164254134,5510.66748046875,313.705078125,0.06036316098487144,1.3598246689570592e-08
2026-07-11 14:22:01,google/gemma-3-4b-it,13,34,self_attn.k_proj,608,3600,2188800,5421.61376953125,5758.85107421875,337.2373046875,0.062202384570942494,5616.59521484375,194.9814453125,0.0359637284397258,1.643079698452385e-08
2026-07-11 14:26:01,google/gemma-3-4b-it,14,34,mlp.gate_proj,1920,12816,24606720,4273.482421875,4807.181640625,533.69921875,0.12488625576604999,4253.638671875,-19.84375,-0.004643461243323311,0.0
2026-07-11 14:28:19,google/gemma-3-4b-it,14,34,mlp.up_proj,1792,12816,22966272,3640.947021484375,5057.80517578125,1416.858154296875,0.3891455014138704,3818.751220703125,177.80419921875,0.048834602143225124,2.126361742263835e-09
2026-07-11 14:30:21,google/gemma-3-4b-it,14,34,mlp.down_proj,1792,12816,22966272,3348.839111328125,3633.57080078125,284.731689453125,0.08502399786539835,3410.406005859375,61.56689453125,0.018384548341838083,8.005020728587592e-10
2026-07-11 14:31:54,google/gemma-3-4b-it,14,34,self_attn.v_proj,640,3600,2304000,3271.932373046875,3679.620361328125,407.68798828125,0.12460159373697706,3458.856201171875,186.923828125,0.05712949010340748,2.4795785635159498e-08
2026-07-11 14:33:28,google/gemma-3-4b-it,14,34,self_attn.o_proj,960,4624,4439040,3255.047119140625,3688.630615234375,433.58349609375,0.13320344690070776,3397.66845703125,142.621337890625,0.04381544495991164,9.8704776167621e-09
2026-07-11 14:35:14,google/gemma-3-4b-it,14,34,self_attn.q_proj,960,4624,4439040,3199.212646484375,3965.355224609375,766.142578125,0.2394784788585143,3498.216796875,299.004150390625,0.09346179308187019,2.1054505722379208e-08
2026-07-11 14:36:59,google/gemma-3-4b-it,14,34,self_attn.k_proj,608,3600,2188800,3425.020751953125,3818.15673828125,393.135986328125,0.11478353411550526,3661.076171875,236.055419921875,0.06892087289902227,3.148797190196558e-08
2026-07-11 14:40:55,google/gemma-3-4b-it,15,34,mlp.gate_proj,1856,12816,23786496,21462.66796875,25772.9296875,4310.26171875,0.20082599819490346,21580.916015625,118.248046875,0.005509475664776211,2.3162199530255366e-10
2026-07-11 14:43:25,google/gemma-3-4b-it,15,34,mlp.up_proj,2112,12816,27067392,19222.45703125,25027.470703125,5805.013671875,0.3019912419332125,20207.470703125,985.013671875,0.0512428598630061,1.8931583753250443e-09
2026-07-11 14:45:26,google/gemma-3-4b-it,15,34,mlp.down_proj,1792,12816,22966272,18201.888671875,21618.65625,3416.767578125,0.18771500253182433,19039.193359375,837.3046875,0.046000978392631175,2.0029797780254093e-09
2026-07-11 14:47:08,google/gemma-3-4b-it,15,34,self_attn.v_proj,768,3600,2764800,18887.8984375,20221.841796875,1333.943359375,0.07062423401888858,19340.8984375,453.0,0.02398361053766652,8.674627653959245e-09
2026-07-11 14:48:41,google/gemma-3-4b-it,15,34,self_attn.o_proj,960,4624,4439040,18694.4609375,20660.171875,1965.7109375,0.10514937788641439,19230.248046875,535.787109375,0.028660206419765882,6.45639742371456e-09
2026-07-11 14:50:27,google/gemma-3-4b-it,15,34,self_attn.q_proj,960,4624,4439040,18503.583984375,20095.623046875,1592.0390625,0.0860394972046695,19116.8984375,613.314453125,0.033145711319650384,7.466864754462763e-09
2026-07-11 14:52:12,google/gemma-3-4b-it,15,34,self_attn.k_proj,608,3600,2188800,18883.04296875,20016.318359375,1133.275390625,0.06001550663738279,19537.17578125,654.1328125,0.03464128178824462,1.5826609004132228e-08
2026-07-11 14:56:07,google/gemma-3-4b-it,16,34,mlp.gate_proj,1792,12816,22966272,25284.109375,27014.904296875,1730.794921875,0.06845386152246069,25680.826171875,396.716796875,0.015690360731759015,6.831914527424831e-10
2026-07-11 14:58:20,google/gemma-3-4b-it,16,34,mlp.up_proj,1792,12816,22966272,24032.521484375,27533.015625,3500.494140625,0.14565654889358504,25317.154296875,1284.6328125,0.053453933801129346,2.32749720116218e-09
2026-07-11 15:00:20,google/gemma-3-4b-it,16,34,mlp.down_proj,1792,12816,22966272,23909.9296875,26646.98828125,2737.05859375,0.11447371989474822,25522.748046875,1612.818359375,0.06745391477324895,2.9370859481786577e-09
2026-07-11 15:01:51,google/gemma-3-4b-it,16,34,self_attn.v_proj,608,3600,2188800,25310.484375,26828.28515625,1517.80078125,0.05996727517191184,26204.630859375,894.146484375,0.035327118640928815,1.6139948209488676e-08
2026-07-11 15:03:24,google/gemma-3-4b-it,16,34,self_attn.o_proj,960,4624,4439040,25577.998046875,27586.6875,2008.689453125,0.07853192612822223,26229.78125,651.783203125,0.025482182066419848,5.740471378140284e-09
2026-07-11 15:05:12,google/gemma-3-4b-it,16,34,self_attn.q_proj,960,4624,4439040,25683.74609375,27035.509765625,1351.763671875,0.05263109465966666,26293.388671875,609.642578125,0.023736513197868483,5.34721768622686e-09
2026-07-11 15:06:51,google/gemma-3-4b-it,16,34,self_attn.k_proj,608,3600,2188800,26160.181640625,26748.326171875,588.14453125,0.022482433009434886,26500.0,339.818359375,0.012989908252291528,5.934716855030851e-09
2026-07-11 15:10:57,google/gemma-3-4b-it,17,34,mlp.gate_proj,2208,12816,28297728,32165.029296875,33936.20703125,1771.177734375,0.05506532321259471,32505.806640625,340.77734375,0.010594653609816805,3.7439944329865655e-10
2026-07-11 15:13:29,google/gemma-3-4b-it,17,34,mlp.up_proj,2208,12816,28297728,31174.166015625,34365.640625,3191.474609375,0.10237562114012548,32311.041015625,1136.875,0.03646849764738469,1.2887429565859384e-09
2026-07-11 15:15:43,google/gemma-3-4b-it,17,34,mlp.down_proj,2208,12816,28297728,31052.591796875,34037.24609375,2984.654296875,0.09611610896760517,33036.30859375,1983.716796875,0.06388248716407088,2.2575129411121235e-09
2026-07-11 15:17:18,google/gemma-3-4b-it,17,34,self_attn.v_proj,768,3600,2764800,32780.23828125,34774.015625,1993.77734375,0.06082253968514996,33590.3515625,810.11328125,0.02471346529879795,8.938608687354581e-09
2026-07-11 15:18:56,google/gemma-3-4b-it,17,34,self_attn.o_proj,960,4624,4439040,33165.55078125,35327.74609375,2162.1953125,0.06519401190594391,33916.65625,751.10546875,0.022647158001507826,5.101814356596882e-09
2026-07-11 15:20:46,google/gemma-3-4b-it,17,34,self_attn.q_proj,960,4624,4439040,33595.23046875,34472.10546875,876.875,0.026101175308669535,33934.82421875,339.59375,0.01010839173482936,2.277157163447358e-09
2026-07-11 15:22:33,google/gemma-3-4b-it,17,34,self_attn.k_proj,608,3600,2188800,33822.1875,34388.01953125,565.83203125,0.016729610739991314,34121.39453125,299.20703125,0.008846471898069868,4.041699514834552e-09
2026-07-11 15:26:27,google/gemma-3-4b-it,18,34,mlp.gate_proj,1792,12816,22966272,43452.48046875,46852.234375,3399.75390625,0.07824073262503445,44204.58203125,752.1015625,0.017308599057788972,7.53652968047621e-10
2026-07-11 15:28:43,google/gemma-3-4b-it,18,34,mlp.up_proj,1792,12816,22966272,42503.1015625,47245.7109375,4742.609375,0.11158266575031198,44398.73046875,1895.62890625,0.04459977828823889,1.9419685653918447e-09
2026-07-11 15:30:48,google/gemma-3-4b-it,18,34,mlp.down_proj,1792,12816,22966272,42516.2578125,47676.21484375,5159.95703125,0.12136432735933185,45757.171875,3240.9140625,0.07622764159519126,3.3191125488364527e-09
2026-07-11 15:32:31,google/gemma-3-4b-it,18,34,self_attn.v_proj,608,3600,2188800,45555.2578125,48762.65234375,3207.39453125,0.07040668158330379,47048.91796875,1493.66015625,0.03278787626222481,1.497984112857493e-08
2026-07-11 15:34:08,google/gemma-3-4b-it,18,34,self_attn.o_proj,960,4624,4439040,46310.625,48923.14453125,2612.51953125,0.05641296206324143,47507.8984375,1197.2734375,0.02585310471409099,5.824030581858012e-09
2026-07-11 15:35:59,google/gemma-3-4b-it,18,34,self_attn.q_proj,960,4624,4439040,46962.17578125,48632.31640625,1670.140625,0.035563527396590855,47561.6875,599.51171875,0.012765842058564918,2.8758114499001852e-09
2026-07-11 15:37:47,google/gemma-3-4b-it,18,34,self_attn.k_proj,608,3600,2188800,47306.7578125,48220.55859375,913.80078125,0.019316495644699283,47826.51171875,519.75390625,0.010986884967049337,5.019592912577365e-09
2026-07-11 15:41:59,google/gemma-3-4b-it,19,34,mlp.gate_proj,2112,12816,27067392,111221.578125,118159.453125,6937.875,0.062378857744696294,113720.5859375,2499.0078125,0.02246873182910072,8.301033150552783e-10
2026-07-11 15:44:36,google/gemma-3-4b-it,19,34,mlp.up_proj,2176,12816,27887616,108101.953125,119448.4921875,11346.5390625,0.1049614621613711,113408.4609375,5306.5078125,0.04908799202142075,1.760207542352159e-09
2026-07-11 15:46:57,google/gemma-3-4b-it,19,34,mlp.down_proj,2208,12816,28297728,108572.875,122261.3671875,13688.4921875,0.1260765378783605,118525.5546875,9952.6796875,0.09166819693685002,3.2394189716167325e-09
2026-07-11 15:48:33,google/gemma-3-4b-it,19,34,self_attn.v_proj,672,3600,2419200,117077.8125,124926.6171875,7848.8046875,0.0670392153722551,121071.5390625,3993.7265625,0.03411172857794896,1.4100416905567527e-08
2026-07-11 15:50:15,google/gemma-3-4b-it,19,34,self_attn.o_proj,960,4624,4439040,118862.8515625,125457.3125,6594.4609375,0.055479578781874726,122123.3359375,3260.484375,0.027430642392804995,6.179408699359545e-09
2026-07-11 15:52:10,google/gemma-3-4b-it,19,34,self_attn.q_proj,960,4624,4439040,121342.578125,125731.1796875,4388.6015625,0.0361670374102248,122802.265625,1459.6875,0.012029474917669177,2.709927127863046e-09
2026-07-11 15:54:00,google/gemma-3-4b-it,19,34,self_attn.k_proj,608,3600,2188800,122281.6796875,125076.9609375,2795.28125,0.022859362556546088,123905.2890625,1623.609375,0.013277617539677697,6.066162984136374e-09
2026-07-11 15:58:10,google/gemma-3-4b-it,20,34,mlp.gate_proj,2208,12816,28297728,266298.4375,285426.21875,19127.78125,0.07182836455809095,274285.65625,7987.21875,0.029993487100351462,1.0599256272571233e-09
2026-07-11 16:00:43,google/gemma-3-4b-it,20,34,mlp.up_proj,2208,12816,28297728,262452.65625,294248.8125,31796.15625,0.12115006456521622,277723.5625,15270.90625,0.05818537510039013,2.056185397654191e-09
2026-07-11 16:03:02,google/gemma-3-4b-it,20,34,mlp.down_proj,2208,12816,28297728,266248.84375,305880.03125,39631.1875,0.14885017693151953,296014.5,29765.65625,0.11179637751947984,3.950719206838084e-09
2026-07-11 16:04:48,google/gemma-3-4b-it,20,34,self_attn.v_proj,800,3600,2880000,292584.875,306210.96875,13626.09375,0.046571422224064046,300352.53125,7767.65625,0.026548386173413784,9.218189643546453e-09
2026-07-11 16:06:26,google/gemma-3-4b-it,20,34,self_attn.o_proj,960,4624,4439040,295680.875,315542.6875,19861.8125,0.06717313894583138,307229.375,11548.5,0.03905731136651973,8.798594147950847e-09
2026-07-11 16:08:14,google/gemma-3-4b-it,20,34,self_attn.q_proj,960,4624,4439040,305469.21875,318663.71875,13194.5,0.04319420481707701,308872.5,3403.28125,0.011141159374179989,2.509812791545016e-09
2026-07-11 16:10:01,google/gemma-3-4b-it,20,34,self_attn.k_proj,608,3600,2188800,307926.09375,312771.53125,4845.4375,0.01573571580437067,310799.09375,2873.0,0.00933016090001304,4.26268315972818e-09
2026-07-11 16:14:08,google/gemma-3-4b-it,21,34,mlp.gate_proj,2208,12816,28297728,584035.375,642114.8125,58079.4375,0.09944506786082949,607823.1875,23787.8125,0.04073008848136982,1.4393412955757373e-09
2026-07-11 16:16:37,google/gemma-3-4b-it,21,34,mlp.up_proj,2208,12816,28297728,583252.125,676415.1875,93163.0625,0.15973034388858848,629009.25,45757.125,0.07845170731268232,2.7723677078485706e-09
2026-07-11 16:18:53,google/gemma-3-4b-it,21,34,mlp.down_proj,2208,12816,28297728,602290.0625,712617.5,110327.4375,0.1831799067745701,686469.3125,84179.25,0.1397652978875108,4.939099629748042e-09
2026-07-11 16:20:34,google/gemma-3-4b-it,21,34,self_attn.v_proj,768,3600,2764800,676360.4375,715205.0,38844.5625,0.057431748438124756,698444.6875,22084.25,0.03265159931829987,1.1809750910843413e-08
2026-07-11 16:22:11,google/gemma-3-4b-it,21,34,self_attn.o_proj,960,4624,4439040,687167.125,732545.6875,45378.5625,0.06603715580834867,711567.8125,24400.6875,0.035509101952454436,7.9992750577725e-09
2026-07-11 16:23:56,google/gemma-3-4b-it,21,34,self_attn.q_proj,960,4624,4439040,708417.1875,730363.5,21946.3125,0.030979362001998294,713616.9375,5199.75,0.007339954608314751,1.6535004434100056e-09
2026-07-11 16:25:37,google/gemma-3-4b-it,21,34,self_attn.k_proj,608,3600,2188800,712381.9375,723615.25,11233.3125,0.015768665527121115,717478.6875,5096.75,0.007154518849658509,3.268694649880532e-09
2026-07-11 16:29:44,google/gemma-3-4b-it,22,34,mlp.gate_proj,2208,12816,28297728,748841.25,834719.5,85878.25,0.11468151627597972,785225.75,36384.5,0.04858773471680413,1.7170189322903991e-09
2026-07-11 16:32:18,google/gemma-3-4b-it,22,34,mlp.up_proj,2208,12816,28297728,750825.0625,879621.125,128796.0625,0.17153937572508776,815887.75,65062.6875,0.0866549223641559,3.062257237194304e-09
2026-07-11 16:34:44,google/gemma-3-4b-it,22,34,mlp.down_proj,2208,12816,28297728,778701.375,933065.3125,154363.9375,0.19823252206277406,898595.9375,119894.5625,0.15396731834459648,5.44097810059509e-09
2026-07-11 16:36:39,google/gemma-3-4b-it,22,34,self_attn.v_proj,768,3600,2764800,886598.3125,955009.9375,68411.625,0.07716191654718495,917417.125,30818.8125,0.0347607389564031,1.2572605235967558e-08
2026-07-11 16:38:20,google/gemma-3-4b-it,22,34,self_attn.o_proj,960,4624,4439040,903517.4375,955710.4375,52193.0,0.057766455669539855,934129.6875,30612.25,0.03388119446228175,7.63254993473403e-09
2026-07-11 16:40:14,google/gemma-3-4b-it,22,34,self_attn.q_proj,960,4624,4439040,931221.125,956961.1875,25740.0625,0.02764119263295278,940503.1875,9282.0625,0.009967624499497904,2.2454459746922544e-09
